,title,type,director,cast,country,release_year,date_added,rating,genre
98,The Little Prince,Movie,Mark Osborne,"Jeff Bridges, Rachel McAdams, Paul Rudd, Bud Cort, Marion Cotillard, Benicio Del Toro, James Franco, Ricky Gervais, Paul Giamatti, Riley Osborne, Albert Brooks, Mackenzie Foy",France,2016,"August 5, 2016",PG,Children & Family Movies
99,High Flying Bird,Movie,Steven Soderbergh,"André Holland, Zazie Beetz, Bill Duke, Kyle MacLachlan, Melvin Gregg, Sonja Sohn, Zachary Quinto",United States,2019,"February 8, 2019",TV-MA,"Dramas, Sports Movies"
100,Neruda,Movie,Pablo Larraín,"Luis Gnecco, Gael García Bernal, Mercedes Morán, Emilio Gutiérrez Caba, Diego Muñoz, Alejandro Goic, Pablo Derqui, Marcelo Alonso","Chile, Argentina, France, Spain, United States",2016,"June 26, 2017",R,"Dramas, International Movies"
101,50/50,Movie,Jonathan Levine,"Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick, Bryce Dallas Howard, Anjelica Huston, Serge Houde, Andrew Airlie, Matt Frewer, Philip Baker Hall, Marie Avgeropoulos, Jessica Parker Kennedy",United States,2011,"June 1, 2019",R,"Comedies, Dramas, Independent Movies"
102,Milk,Movie,Gus Van Sant,"Sean Penn, Emile Hirsch, Josh Brolin, Diego Luna, James Franco, Alison Pill, Victor Garber, Denis O'Hare, Joseph Cross, Stephen Spinella, Lucas Grabeel, Brandon Boyce",United States,2008,"February 16, 2017",R,"Dramas, Independent Movies, LGBTQ Movies"
103,Dallas Buyers Club,Movie,Jean-Marc Vallée,"Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare, Steve Zahn, Michael O'Neill, Dallas Roberts, Griffin Dunne, Kevin Rankin, Donna DuPlantier",United States,2013,"January 16, 2018",R,"Dramas, Independent Movies, LGBTQ Movies"
104,Room,Movie,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Joan Allen, Sean Bridgers, Tom McCamus, William H. Macy, Cas Anvar, Amanda Brugel, Wendy Crewson, Sandy McMaster","Ireland, Canada, United Kingdom, United States",2015,"July 19, 2018",R,"Dramas, Independent Movies"
105,The American Meme,Movie,Bert Marcus,"Paris Hilton, Josh Ostrovsky, Brittany Furlan, Kirill Bichutsky, DJ Khaled, Emily Ratajkowski, Hailey Baldwin",United States,2018,"December 7, 2018",TV-MA,Documentaries
106,Screwball,Movie,Billy Corben,,United States,2018,"August 6, 2019",TV-MA,"Documentaries, Sports Movies"
107,Sweetheart,Movie,J.D. Dillard,"Kiersey Clemons, Emory Cohen, Hanna Mangan Lawrence, Andrew Crawford, Benedict Samuel",United States,2019,"December 25, 2019",PG-13,"Horror Movies, Sci-Fi & Fantasy, Thrillers"
108,Newtown,Movie,Kim A. Snyder,,United States,2016,"April 7, 2017",NR,Documentaries
109,Icarus,Movie,Bryan Fogel,"Bryan Fogel, Grigory Rodchenkov",United States,2017,"August 4, 2017",TV-MA,"Documentaries, Sports Movies"
110,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",Movie,Chris Smith,Jim Carrey,"Canada, United States",2017,"November 17, 2017",TV-MA,Documentaries
111,Gook,Movie,Justin Chon,"Simone Baker, Justin Chon, David So, Curtiss Cook Jr., Sang Chon, Ben Munoz, Omono Okojie, Isaiah Jarel",United States,2017,"March 6, 2018",TV-MA,"Dramas, Independent Movies"
112,Klaus,Movie,Sergio Pablos,"Jason Schwartzman, J.K. Simmons, Rashida Jones, Will Sasso, Neda Margrethe Labba, Sergio Pablos, Norm Macdonald, Joan Cusack",Spain,2019,"November 15, 2019",PG,"Children & Family Movies, Comedies"
113,Howards End,Movie,James Ivory,"Anthony Hopkins, Vanessa Redgrave, Helena Bonham Carter, Emma Thompson, James Wilby, Samuel West, Jemma Redgrave, Joseph Bennett, Nicola Duffett, Susie Lindeman","United Kingdom, Japan, United States",1992,"March 16, 2017",PG,"Classic Movies, Dramas, Independent Movies"
114,The Crying Game,Movie,Neil Jordan,"Stephen Rea, Miranda Richardson, Forest Whitaker, Jaye Davidson, Adrian Dunbar, Breffini McKenna, Joe Savino, Birdie Sweeney, Andree Bernard, Jim Broadbent","United Kingdom, Japan, United States",1992,"January 1, 2020",R,"Classic Movies, Independent Movies, Thrillers"
115,Raging Bull,Movie,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent, Nicholas Colasanto, Theresa Saldana, Mario Gallo, Frank Adonis, Joseph Bono",United States,1980,"October 1, 2019",R,"Classic Movies, Dramas, Sports Movies"
116,Private Life,Movie,Tamara Jenkins,"Paul Giamatti, Kathryn Hahn, Kayli Carter, Molly Shannon, John Carroll Lynch, Denis O'Hare, Desmin Borges, Tracee Chimo, Siobhan Fallon Hogan, Emily Robinson",United States,2018,"October 5, 2018",R,"Comedies, Dramas, Independent Movies"
117,De Palma,Movie,"Noah Baumbach, Jake Paltrow",Brian De Palma,United States,2015,"November 21, 2018",R,Documentaries
118,The Edge of Seventeen,Movie,Kelly Fremon Craig,"Hailee Steinfeld, Woody Harrelson, Kyra Sedgwick, Haley Lu Richardson, Blake Jenner, Hayden Szeto","United States, China",2016,"February 1, 2019",R,"Comedies, Dramas"
119,Snowpiercer,Movie,Bong Joon Ho,"Chris Evans, Song Kang-ho, Ed Harris, John Hurt, Tilda Swinton, Jamie Bell, Octavia Spencer, Ewen Bremner, Alison Pill, Adnan Haskovic, Vlad Ivanov, Ko A-sung, Luke Pasqualino","South Korea, Czech Republic",2013,"May 1, 2019",R,"Action & Adventure, Cult Movies, International Movies"
120,Palio,Movie,Cosima Spender,,United Kingdom,2015,"June 30, 2016",TV-14,"Documentaries, International Movies, Sports Movies"
121,Strike a Pose,Movie,"Ester Gould, Reijer Zwaan",,"Netherlands, Belgium",2016,"April 7, 2017",TV-MA,"Documentaries, International Movies, LGBTQ Movies"
122,Tramps,Movie,Adam Leon,"Callum Turner, Grace Van Patten, Michal Vondel, Mike Birbiglia, Margaret Colin, Louis Cancelmi, Rachel Zeiger-Haag, Dane Martinez",United States,2017,"April 21, 2017",TV-MA,"Independent Movies, Romantic Movies"
123,Notes on Blindness,Movie,"Peter Middleton, James Spinney","Dan Renton Skinner, Simone Kirby",United Kingdom,2016,"March 15, 2017",TV-PG,"Documentaries, Dramas, International Movies"
124,See You Yesterday,Movie,Stefon Bristol,"Eden Duncan-Smith, Dante Crichlow, Astro, Johnathan Nieves, Marsha Stephanie Blake, Wavyy Jonez, Myra Lucretia Taylor",United States,2019,"May 17, 2019",TV-MA,"Dramas, Sci-Fi & Fantasy, Thrillers"
125,Outside In,Movie,Lynn Shelton,"Jay Duplass, Edie Falco, Kaitlyn Dever, Ben Schwartz, Louis Hobson, Alycia Delmore, Pamela Reed, Matt Malloy, Aaron Blakely",United States,2018,"June 1, 2018",TV-MA,"Dramas, Independent Movies"
126,The Evil Dead,Movie,Sam Raimi,"Bruce Campbell, Ellen Sandweiss, Richard DeManincor, Betsy Baker, Theresa Tilly, Bill Vincent, Scott Spiegel, Ivan Raimi, David Horton, John Cameron, Ted Raimi",United States,1981,"January 10, 2020",TV-MA,"Classic Movies, Cult Movies, Horror Movies"
127,Monty Python's Life of Brian,Movie,Terry Jones,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin, Terence Bayler, Carol Cleveland",United Kingdom,1979,"October 2, 2018",R,"Classic Movies, Comedies, Cult Movies"
128,Once Upon a Time in the West,Movie,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale, Jason Robards, Gabriele Ferzetti, Paolo Stoppa, Woody Strode, Jack Elam, Keenan Wynn, Frank Wolff, Lionel Stander","Italy, United States",1968,"November 20, 2019",PG-13,"Action & Adventure, Classic Movies, International Movies"
129,Krisha,Movie,Trey Edward Shults,"Krisha Fairchild, Alex Dobrenko, Robyn Fairchild, Chris Doubek, Victoria Fairchild, Bryan Casserly, Chase Joliet, Atheena Frizzell, Augustine Frizzell, Bill Wise, Olivia Grace Applegate, Trey Edward Shults",United States,2015,"November 7, 2018",R,"Dramas, Independent Movies"
130,Shadow,Movie,Zhang Yimou,"Deng Chao, Sun Li, Ryan Cheng, Wang Qianyuan, Hu Jun, Wang Jingchun, Guan Xiaotong, Leo Wu","China, Hong Kong",2018,"November 6, 2019",TV-MA,"Action & Adventure, Dramas, International Movies"
131,Shadow,TV Show,,"Pallance Dladla, Khathu Ramabulana, Amanda du-Pont, Tumie Ngumla",,2019,"March 8, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Action & Adventure"
132,The Breadwinner,Movie,Nora Twomey,"Saara Chaudry, Soma Chhaya, Ali Badshah, Soma Bhatia, Shaista Latif, Laara Sadiq, Kawa Ada, Noorin Gulamgaus","Ireland, Canada, Luxembourg, United States",2017,"February 20, 2018",PG-13,"Children & Family Movies, Dramas, International Movies"
133,Searching for Sugar Man,Movie,Malik Bendjelloul,Rodriguez,"Sweden, United Kingdom, Finland",2012,"December 1, 2019",PG-13,"Documentaries, International Movies, Music & Musicals"
134,Amy,Movie,Asif Kapadia,"Amy Winehouse, Lauren Gilbert",United Kingdom,2015,"July 26, 2018",R,"Documentaries, International Movies, Music & Musicals"
135,Pan's Labyrinth,Movie,Guillermo del Toro,"Ivana Baquero, Sergi López, Maribel Verdú, Doug Jones, Ariadna Gil, Álex Angulo, Manolo Solo, César Vea, Roger Casamajor, Sergi Lopez","Mexico, Spain",2006,"January 1, 2020",R,"Dramas, International Movies, Sci-Fi & Fantasy"
136,Her,Movie,Spike Jonze,"Joaquin Phoenix, Scarlett Johansson, Amy Adams, Rooney Mara, Olivia Wilde, Chris Pratt, Matt Letscher, Portia Doubleday",United States,2013,"July 29, 2018",R,"Dramas, Romantic Movies, Sci-Fi & Fantasy"
137,The King's Speech,Movie,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter, Guy Pearce, Timothy Spall, Derek Jacobi, Jennifer Ehle, Anthony Andrews, Claire Bloom, Eve Best, Michael Gambon","United Kingdom, United States, Australia",2010,"June 2, 2018",R,"Dramas, International Movies"
138,Marriage Story,Movie,Noah Baumbach,"Scarlett Johansson, Adam Driver, Laura Dern, Alan Alda, Ray Liotta, Julie Hagerty, Merritt Wever, Azhy Robertson","United States, United Kingdom",2019,"December 6, 2019",R,Dramas
139,"Bikram: Yogi, Guru, Predator",Movie,Eva Orner,Bikram Choudhury,United States,2019,"November 20, 2019",TV-MA,Documentaries
140,Grass,Movie,Tanuj Chopra,"Emily Chang, Pia Shah, Anthony Ma",United States,2017,"February 14, 2019",TV-MA,"Comedies, Independent Movies"
141,The Stranger,Movie,Orson Welles,"Edward G. Robinson, Loretta Young, Orson Welles, Philip Merivale, Richard Long, Konstantin Shayne, Byron Keith, Billy House",United States,1946,"July 19, 2018",TV-PG,"Classic Movies, Dramas, Thrillers"
142,The Stranger,Movie,Orson Welles,"Edward G. Robinson, Loretta Young, Orson Welles, Philip Merivale, Richard Long, Konstantin Shayne, Byron Keith, Billy House",United States,1946,"July 19, 2018",TV-PG,"Classic Movies, Dramas, Thrillers"
143,The Death and Life of Marsha P. Johnson,Movie,David France,,United States,2017,"October 6, 2017",TV-MA,"Documentaries, LGBTQ Movies"
144,Tell Me Who I Am,Movie,Ed Perkins,,United Kingdom,2019,"October 18, 2019",TV-MA,Documentaries
145,Sling Blade,Movie,Billy Bob Thornton,"Billy Bob Thornton, Dwight Yoakam, J.T. Walsh, John Ritter, Lucas Black, Natalie Canerday, James Hampton, Robert Duvall, Rick Dial, Brent Briscoe",United States,1996,"November 1, 2019",R,"Dramas, Independent Movies"
146,I Lost My Body,Movie,Jérémy Clapin,"Hakim Faris, Victoire Du Bois, Patrick d'Assumçao, Dev Patel, Alia Shawkat, George Wendt",France,2019,"November 29, 2019",TV-MA,"Dramas, Independent Movies, International Movies"
147,American Factory,Movie,"Steven Bognar, Julia Reichert",,United States,2019,"August 21, 2019",TV-14,Documentaries
148,Undefeated,Movie,"Daniel Lindsay, T.J. Martin","Montrail 'Money' Brown, O.C. Brown, Bill Courtney, Chavis Daniels",United States,2011,"August 18, 2017",PG-13,"Documentaries, Sports Movies"
149,The Look of Silence,Movie,Joshua Oppenheimer,,"Denmark, Indonesia, Finland, Norway, United Kingdom, Israel, France, United States, Germany, Netherlands",2014,"February 26, 2016",PG-13,"Documentaries, International Movies"
150,Blue Ruin,Movie,Jeremy Saulnier,"Macon Blair, Devin Ratray, Amy Hargreaves, Kevin Kolack, Eve Plumb, David W. Thompson, Brent Werzner, Stacy Rock, Sidné Anderson, Sandy Barnett, Bonnie Johnson","United States, France",2013,"February 25, 2019",R,"Independent Movies, Thrillers"
151,Atlantics,Movie,Mati Diop,"Mama Sane, Amadou Mbow, Ibrahima Traore, Nicole Sougou, Amina Kane, Mariama Gassama, Coumba Dieng, Ibrahima Mbaye, Diankou Sembene","France, Senegal, Belgium",2019,"November 29, 2019",TV-14,"Dramas, Independent Movies, International Movies"
152,The Irishman,Movie,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel, Ray Romano, Bobby Cannavale, Anna Paquin, Stephen Graham, Stephanie Kurtzuba, Kathrine Narducci, Welker White, Jesse Plemons, Jack Huston, Domenick Lombardozzi, Louis Cancelmi, Paul Herman, Gary Basaraba, Marin Ireland, Sebastian Maniscalco, Steven Van Zandt",United States,2019,"November 27, 2019",R,Dramas
153,The Edge of Democracy,Movie,Petra Costa,,Brazil,2019,"June 19, 2019",TV-14,"Documentaries, International Movies"
154,The Body Remembers When the World Broke Open,Movie,"Elle-Máijá Tailfeathers, Kathleen Hepburn","Violet Nelson, Elle-Máijá Tailfeathers, Charlie Hannah, Barbara Eve Harris, Sonny Surowiec, Jay Cardinal Villeneuve, Tony Massil, Aidan Dee, James Angus Cowan, Anthony Bolognese","Canada, Norway",2019,"November 27, 2019",TV-MA,"Dramas, Independent Movies"
155,Monty Python and the Holy Grail,Movie,"Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin, Connie Booth, Carol Cleveland, Neil Innes",United Kingdom,1975,"January 2, 2019",PG,"Action & Adventure, Classic Movies, Comedies"
156,Aquarius,Movie,Kleber Mendonça Filho,"Sonia Braga, Maeve Jinkings, Irandhir Santos, Humberto Carrão, Zoraide Coleto, Carla Ribas, Fernando Teixeira, Buda Lira","Brazil, France",2016,"January 13, 2017",UR,"Dramas, International Movies"
157,Aquarius,TV Show,,"David Duchovny, Gethin Anthony, Grey Damon, Emma Dumont, Claire Holt, Michaela McManus, Brían F. O'Byrne, David Meunier, Ambyr Childers, Tara Lynne Barr, Whitney Rose Pynn, Jason Ralph",United States,2016," June 16, 2017",TV-MA,"Crime TV Shows, TV Dramas"
158,Mudbound,Movie,Dee Rees,"Carey Mulligan, Jason Clarke, Mary J. Blige, Garrett Hedlund, Jason Mitchell, Rob Morgan, Jonathan Banks",United States,2017,"November 17, 2017",R,"Dramas, Independent Movies"
159,Dolemite Is My Name,Movie,Craig Brewer,"Eddie Murphy, Wesley Snipes, Keegan-Michael Key, Mike Epps, Craig Robinson, Tituss Burgess, Da'Vine Joy Randolph, Kodi Smit-McPhee",United States,2019,"October 25, 2019",R,"Comedies, Dramas"
160,Hell or High Water,Movie,David Mackenzie,"Jeff Bridges, Chris Pine, Ben Foster, Gil Birmingham, Marin Ireland, Katy Mixon, Dale Dickey, Kevin Rankin, William Sterchi",United States,2016,"January 1, 2019",R,"Dramas, Independent Movies"
161,Spider-Man: Into the Spider-Verse,Movie,"Peter Ramsey, Rodney Rothman, Bob Persichetti","Shameik Moore, Jake Johnson, Hailee Steinfeld, Brian Tyree Henry, Lauren Vélez, Mahershala Ali, Lily Tomlin, Kathryn Hahn, Liev Schreiber, Kimiko Glenn, Nicolas Cage, John Mulaney",United States,2018,"June 26, 2019",PG,"Action & Adventure, Comedies"
162,The Cakemaker,Movie,Ofir Raul Graizer,"Sarah Adler, Tim Kalkhof, Roy Miller, Zohar Shtrauss, Sandra Sade, Tamir Ben-Yehuda, Stephanie Stremler, Tagel Eliyahu","Israel, Germany",2017,"December 4, 2018",TV-14,"Dramas, Independent Movies, International Movies"
163,God's Own Country,Movie,Francis Lee,"Josh O'Connor, Alec Secareanu, Ian Hart, Gemma Jones",United Kingdom,2017,"May 1, 2018",TV-MA,"Dramas, Independent Movies, International Movies"
164,Don't Think Twice,Movie,Mike Birbiglia,"Keegan-Michael Key, Gillian Jacobs, Mike Birbiglia, Kate Micucci, Chris Gethard, Richard Masur, Tami Sagher, Erin Darke",United States,2016,"May 1, 2017",R,"Comedies, Dramas, Independent Movies"
165,Moonlight,Movie,Barry Jenkins,"Trevante Rhodes, André Holland, Janelle Monáe, Ashton Sanders, Jharrel Jerome, Alex Hibbert, Jaden Piner, Naomie Harris, Mahershala Ali",United States,2016,"May 21, 2019",R,"Dramas, Independent Movies, LGBTQ Movies"
166,Jiro Dreams of Sushi,Movie,David Gelb,Jiro Ono,United States,2011,"June 5, 2019",PG,Documentaries
167,Starred Up,Movie,David Mackenzie,"Jack O'Connell, Ben Mendelsohn, Rupert Friend, Sam Spruell, Anthony Welsh, David Ajala, Peter Ferdinando, Gershwyn Eustache Jnr, Ashley Chin, Raphael Sowole, Gilly Gilchrist, Tommy McDonnell",United Kingdom,2013,"August 29, 2019",TV-MA,"Dramas, Independent Movies, International Movies"
168,Virunga,Movie,Orlando von Einsiedel,,"United Kingdom,",2014,"November 7, 2014",TV-MA,"Documentaries, International Movies"
169,Invader Zim: Enter the Florpus,Movie,,"Richard Steven Horvitz, Rikki Simons, Andy Berman, Melissa Fahn, Rodger Bumpass, Jhonen Vasquez, Wally Wingert, Kevin McDonald, Olivia d'Abo, Eric Bauza","South Korea, United States",2019,"August 16, 2019",TV-Y7-FV,"Children & Family Movies, Comedies, Sci-Fi & Fantasy"
170,The Young Offenders,Movie,Peter Foott,"Alex Murphy, Chris Walley, Hilary Rose, Dominic MacHale, P.J. Gallagher, Shane Casey, Pascal Scott, Michael Sands, Ciaran Bermingham",Ireland,2016,"March 9, 2017",TV-MA,"Comedies, International Movies"
171,Democrats,Movie,Camilla Nielsson,,"Denmark, Zimbabwe",2014,"April 25, 2016",NR,"Documentaries, International Movies"
172,Creep 2,Movie,Patrick Brice,"Mark Duplass, Desiree Akhavan, Karan Soni",United States,2017,"December 23, 2017",TV-MA,"Horror Movies, Independent Movies, Thrillers"
173,Mercury 13,Movie,"David Sington, Heather Walsh",,United States,2018,"April 20, 2018",TV-PG,Documentaries
174,Paris Is Burning,Movie,Jennie Livingston,,United States,1990,"February 1, 2017",R,"Classic Movies, Cult Movies, Documentaries"
175,Kilo Two Bravo,Movie,Paul Katis,"David Elliot, Mark Stanley, Scott Kyle, Benjamin O'Mahony, Bryan Parry, Liam Ainsworth, Andy Gibbins, John Doughty, Paul Luebke, Thomas Davison, Grant Kilburn, Robert Mitchell, Jon-Paul Bell, Malachi Kirby, Ali Cook",United Kingdom,2014,"March 1, 2019",R,"Dramas, Independent Movies, Thrillers"
176,Chasing Coral,Movie,Jeff Orlowski,,United States,2017,"July 14, 2017",TV-PG,Documentaries
177,Mr. Roosevelt,Movie,Noël Wells,"Noël Wells, Nick Thune, Britt Lower, Daniella Pineda, Andre Hyland, Armen Weitzman, Sergio Cilli",United States,2017,"December 26, 2017",R,"Comedies, Independent Movies"
178,Strong Island,Movie,Yance Ford,,"United States, Denmark",2017,"September 15, 2017",TV-MA,Documentaries
179,Shirkers,Movie,Sandi Tan,,"United States, United Kingdom",2018,"October 26, 2018",TV-14,Documentaries
180,Our Planet,TV Show,,David Attenborough,"United States, United Kingdom",2019,"April 5, 2019",TV-G,"Docuseries, Science & Nature TV"
181,When They See Us,TV Show,,"Asante Blackk, Caleel Harris, Ethan Herisse, Jharrel Jerome, Marquis Rodriguez, Jovan Adepo, Chris Chalk, Justin Cunningham, Freddy Miyares, Michael Kenneth Williams, Marsha Stephanie Blake, Kylie Bunbury, Aunjanue Ellis, Vera Farmiga, Felicity Huffman, John Leguizamo, Niecy Nash",United States,2019,"May 31, 2019",TV-MA,"Crime TV Shows, TV Dramas"
182,Stranger Things,TV Show,,"Winona Ryder, David Harbour, Finn Wolfhard, Millie Bobby Brown, Gaten Matarazzo, Caleb McLaughlin, Natalia Dyer, Charlie Heaton, Cara Buono, Noah Schnapp, Matthew Modine, Joe Keery, Dacre Montgomery, Sadie Sink, Paul Reiser, Sean Astin",United States,2019," July 4, 2019",TV-14,"TV Horror, TV Mysteries, TV Sci-Fi & Fantasy"
183,House of Cards,TV Show,,"Kevin Spacey, Robin Wright, Kate Mara, Corey Stoll, Sakina Jaffrey, Kristen Connolly, Constance Zimmer, Sebastian Arcelus, Nathan Darrow, Sandrine Holt, Michel Gill, Elizabeth Norment, Mahershala Ali, Reg E. Cathey, Molly Parker, Derek Cecil, Elizabeth Marvel, Kim Dickens, Lars Mikkelsen, Michael Kelly, Joel Kinnaman, Campbell Scott, Patricia Clarkson, Neve Campbell",United States,2018," November 2, 2018",TV-MA,"TV Dramas, TV Thrillers"
184,Black Mirror,TV Show,,"Jesse Plemons, Cristin Milioti, Jimmi Simpson, Rosemarie DeWitt, Douglas Hodge, Andrea Riseborough, Brenna Harding, Owen Teague, Andrew Gower, Kiran Sonia Sawar, Georgina Campbell, Joe Cole, Maxine Peake, Jake Davies, Clint Dyer, Letitia Wright, Babs Olusanmokun, Bryce Dallas Howard, Alice Eve, Michael Kelly, Cherry Jones, Gugu Mbatha-Raw, Mackenzie Davis, Wyatt Russell, Benedict Wong, Kelly Macdonald, Faye Marsay, Madeline Brewer, Hannah John-Kamen, Malachi Kirby, Alex Lawther, Jerome Flynn, James Norton, Rory Kinnear, Lindsay Duncan, Daniel Kaluuya, Jessica Brown Findlay, Rupert Everett, Toby Kebbell, Jodie Whittaker, Hayley Atwell, Domhnall Gleeson, Lenora Crichlow, Michael Smiley, Daniel Rigby, Chloe Pirrie, Jason Flemyng, Jon Hamm, Oona Chaplin, Rafe Spall",United Kingdom,2019," June 5, 2019",TV-MA,"British TV Shows, International TV Shows, TV Dramas"
185,Narcos,TV Show,,"Wagner Moura, Pedro Pascal, Boyd Holbrook, Damián Alcázar, Alberto Ammann, Francisco Denis, Pêpê Rapazote, Matias Varela, Michael Stahl-David, Matt Whelan, Arturo Castro, Javier Cámara, José María Yazpik, Eric Lange, Brett Cullen, Miguel Ángel Silvestre, Kerry Bishé, Paulina Gaitán, Cristina Umaña, Paulina García, Juan Sebastián Calero, Joanna Christie, Taliana Vargas, Andrea Londo, Manolo Cardona, Diego Cataño, Raúl Méndez, Bruno Bichir, Stephanie Sigman, Florencia Lozano, Juan Pablo Raba, Leynar Gomez, Konstantin Melikhov, Martina García, Maurice Compte, Mauricio Cujar, Jorge Monterrosa, Germán Jaramillo, Juan Pablo Shuk, Julián Díaz, Alejandro Buitrago, Federico Rivera","United States, Colombia, Mexico",2017," September 1, 2017",TV-MA,"Crime TV Shows, TV Action & Adventure, TV Dramas"
186,Arrested Development,TV Show,,"Jason Bateman, Portia de Rossi, Will Arnett, Michael Cera, Alia Shawkat, Tony Hale, David Cross, Jeffrey Tambor, Jessica Walter, Ron Howard",United States,2019," May 29, 2018",TV-14,TV Comedies
187,Sacred Games,TV Show,"Vikramaditya Motwane, Anurag Kashyap","Saif Ali Khan, Nawazuddin Siddiqui, Radhika Apte, Neeraj Kabi, Jitendra Joshi","India, United States",2019," August 15, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
188,Dark,TV Show,,"Louis Hofmann, Oliver Masucci, Jördis Triebel, Maja Schöne, Karoline Eichhorn, Sebastian Rudolph, Anatole Taubman, Mark Waschke, Stephan Kampwirth, Anne Ratte-Polle, Andreas Pietschmann, Lisa Vicari, Michael Mendl, Angela Winkler","Germany, United States",2019," June 21, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
189,The Haunting of Hill House,TV Show,,"Michiel Huisman, Carla Gugino, Timothy Hutton, Henry Thomas, Elizabeth Reaser, Oliver Jackson-Cohen, Kate Siegel, Victoria Pedretti, Lulu Wilson, Mckenna Grace, Paxton Singleton, Julian Hilliard, Violet McGraw",United States,2018,"October 12, 2018",TV-MA,"TV Dramas, TV Horror, TV Mysteries"
190,The Crown,TV Show,,"Claire Foy, John Lithgow, Matt Smith, Vanessa Kirby, Jared Harris, Victoria Hamilton, Eileen Atkins, Jeremy Northam, Alex Jennings, Ben Miles, Pip Torrens, Will Keen, Harry Hadden-Paton, Daniel Ings, Greg Wise, Harriet Walter, Lia Williams, Matthew Goode, Anton Lesser","United Kingdom, United States",2019," November 17, 2019",TV-MA,"British TV Shows, International TV Shows, TV Dramas"
191,BoJack Horseman,TV Show,,"Will Arnett, Aaron Paul, Amy Sedaris, Alison Brie, Paul F. Tompkins",United States,2019," October 25, 2019",TV-MA,TV Comedies
192,Making a Murderer,TV Show,,,United States,2018," October 19, 2018",TV-14,"Crime TV Shows, Docuseries"
193,"Love, Death & Robots",TV Show,,"Topher Grace, Mary Elizabeth Winstead, Gary Cole, Samira Wiley, Daisuke Tsuji, Maurice LaMarche, Rebecca Riedy, Helen Sadler, Hayley McLaughlin, Time Winters, Elly Condron, Stefan Kapicic, Bruce Thomas, Jeff Berg, Aaron Himelstein, Carlos Alazraqui, Jill Talley, Brian Bloom, Chris Cox, Michael Benyaer, Fred Tatasciore, Scott Whyte, Josh Brener, Gary Anthony Williams, Chris Parnell, Graham Hamilton, Adam Bartley, Kevin Michael Richardson, Emma Thornett, Henry Douthwaite, Madeleine Knight, Rebecca Banatvala, Kirk Thornton, Yuri Lowenthal, Elaine Tan, Matthew Yang King, Gwendoline Yeo, Neil Kaplan, G.K. Bowes, Courtenay Taylor",United States,2019,"March 15, 2019",TV-MA,"TV Action & Adventure, TV Horror, TV Sci-Fi & Fantasy"
194,Anne with an E,TV Show,,"Amybeth McNulty, Geraldine James, R.H. Thomson, Corrine Koslo, Dalila Bela, Lucas Jade Zumann, Aymeric Jett Montaz",Canada,2018," January 3, 2020",TV-PG,"International TV Shows, TV Dramas"
195,Chef's Table,TV Show,,,United States,2019," February 22, 2019",TV-MA,"Docuseries, Reality TV"
196,Formula 1: Drive to Survive,TV Show,,,United Kingdom,2019,"March 8, 2019",TV-MA,Docuseries
197,Unbelievable,TV Show,,"Toni Collette, Merritt Wever, Kaitlyn Dever, Dale Dickey, Scott Lawrence, Danielle Macdonald, Austin Hébert, Eric Lange, Elizabeth Marvel",United States,2019,"September 13, 2019",TV-MA,"Crime TV Shows, TV Dramas"
198,The Mechanism,TV Show,,"Selton Mello, Caroline Abras, Enrique Diaz, Antonio Saboia, Lee Taylor, Otto Jr., Leonardo Medeiros, Osvaldo Mil, Jonathan Haagensen, Giulio Lopes, Susana Ribeiro",Brazil,2019," May 10, 2019",TV-MA,"Crime TV Shows, International TV Shows, TV Dramas"
199,The Dark Crystal: Age of Resistance,TV Show,,"Taron Egerton, Nathalie Emmanuel, Anya Taylor-Joy, Donna Kimball, Mark Hamill, Simon Pegg, Helena Bonham Carter, Lena Headey, Alicia Vikander, Awkwafina, Gugu Mbatha-Raw, Benedict Wong, Caitriona Balfe, Natalie Dormer, Harvey Fierstein, Andy Samberg, Ralph Ineson, Jason Isaacs, Eddie Izzard, Theo James, Hannah John-Kamen, Toby Jones, Keegan-Michael Key, Mark Strong, Sigourney Weaver, Ólafur Darri Ólafsson","United Kingdom, United States",2019,"August 30, 2019",TV-PG,"TV Action & Adventure, TV Dramas, TV Sci-Fi & Fantasy"
200,Last Chance U,TV Show,,"John Franklin III, DJ Law, Buddy Stephens, Brittany Wagner, Ronald Ollie",United States,2019," July 19, 2019",TV-MA,Docuseries
